TEST SETS KEY,Test Cycle ,Issue id,Type,TC ID,Name / Title,Preconditions,Steps to be executed,Test Data,Expected results,Actual Results,Priority,Status,Requirement Traceability,Bugs Traceability,Test Type
FA-11,FA-167,FA-141,Messaging Positive,Facebook-Messaging-Positive 27,"Verify that the user can change ""Quick reaction"" in chat with a friend.",Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose one of your friends6- Click on ""i"" sign available on the right upper of the chat and choose ""Quick reaction"" then choose the react you want to apply in your chat.",_,"The user can change the ""quick reaction"" in his chat with a friend","The user changes the ""quick reaction""  in chat with his friend successfully",High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-142,Messaging Positive,Facebook-Messaging-Positive 28,"Verify that the user can  change ""Quick reaction"" in the a group chat",Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose ""Quick reaction"" then choose the react you want to apply in your chat.",_,"The user can  change the ""quick reaction"" in his group","The user  changes the ""quick reaction"" in chat with his group successfully",High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-143,Messaging Positive,Facebook-Messaging-Positive 30,"Verify that the user can view media , files and links shared in chat with a group.",Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose ""View media, files and links"" .",_,The user can access to shared files or media or links shared in group chat,"The user viewed "" media ,files, and links shared in his group chat",High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-144,Messaging Positive,Facebook-Messaging-Positive 33,Verify that the user can search in messages in chat with a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose one of your friends.6- Click on ""i"" sign available on the right upper of the chat and choose ""Search in conversation"" , type and words you want to search for.",_,The user can search in messages in his chat with a friend,The user searched in messages in his chat with a friend successfully.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-145,Messaging Positive,Facebook-Messaging-Positive 36,Verify that the user can mute any chat with a group.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose ""Notification & sounds"" and turn off notifications sound.",_,The user can mute any chat with a group.,The user turn off notifications of any group chat  successfully.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-146,Messaging Positive,Facebook-Messaging-Positive 39,Verify that the user can Restrict a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose one of your friends.6- Click on ""i"" sign available on the right upper of the chat and choose ""Restrict"" and click ""Restrict …....""",_,The user can Restrict a friend,The user can Restrict a friend,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-147,Messaging Positive,Facebook-Messaging-Positive 40,Verify that the user can Block a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose one of your friends.6- Click on ""i"" sign available on the right upper of the chat and choose ""Block"" and choose between "" Block Messages and calls Or Block on Facebook""",_,The user can Block a friend,The user can Block a friend,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-148,Messaging Positive,Facebook-Messaging-Positive 41,Verify that the user can Report a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose one of your friends.6- Click on ""i"" sign available on the right upper of the chat and choose ""Report"" and choose the problem you want to report for .",_,The user can Report a friend,The user can Report a friend,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-149,Messaging Positive,Facebook-Messaging-Positive 42,Verify that the user can block a member in group chat.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose""Block a member"" and choose who you want to block .",_,The user can block members from a group,The user can block members from groups successfully.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-150,Messaging Positive,Facebook-Messaging-Positive 43,Verify that the user can Give feedback or Report an issue in a group chat.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose ""Report"" then choose the problem you want to report for .",_,The user can Report an issue in group chat.,The user Reported an issue successfully.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-151,Messaging Positive,Facebook-Messaging-Positive 44,Verify that the user Leave group chat.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose choose ""Leave Chat""",_,The user can leave group chat.,The user can leave group chat successfully.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-152,Messaging Negative,Facebook-Messaging-Negative 01,Verify that the user can't send empty message.,Manual,1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign.5- choose who you want to chat with and try to send an empty message.,_,The user can't send empty Message,The user can't send empty Message,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-153,Messaging Negative,Facebook-Messaging-Negative 02,Verify that the user find his message sent after internet connection is back ,Manual,1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign.5- choose who you want to chat with and try to send a message.,_,The user can found his message sent after the internet connection back,The user  found his message sent after the internet connection back.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-154,Messaging Negative,Facebook-Messaging-Negative 03,Verify the user can't send his location of location services are turned off.,Manual,1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose who you want to chat with and try to send a message and try to send you Location,_,"The user can't send his location if "" Location services"" off.","The user can't send his location if "" Location services"" off.",High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-155,Messaging Negative,Facebook-Messaging-Negative 04,Verify that the calls Interruption will not effect on writing a message,Manual,1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Write a message to a friend then receive a phone call while writing the Message.,_,The user can found his message like he left it after finishing the call,The user can found his message like he left it after finishing the call,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-156,Messaging Negative,Facebook-Messaging-Negative 05,Verify that the user can deletes' a message after sending it.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5-send a message to friend then press long press on the message and choose ""Remove""choose "" Remove for me"".",_,The user can delete a message he sent .,The user can delete a message he sent .,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-157,Messaging Negative,Facebook-Messaging-Negative 06,Verify that the user can Unsend any message,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5-send a message to friend then press long press on the message and choose choose "" Unsend"".",_,The user can Un send a message he sent .,The user can Un send a message he sent .,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-158,Messaging Negative,Facebook-Messaging-Negative 07,Verify that the user can Restrict  friend without enter to the his chat,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5-Choose the chat you want  then press long press on the chat and choose ""Restrict""",_,The user can Restrict a friend without enter the conversation,The user can Restrict a friend without enter the conversation,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-159,Messaging Negative,Facebook-Messaging-Negative 08,Verify that the user can Block any friend without enter to the chat,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5-Choose the chat you want  then press long press on the chat and choose ""Block""",_,The user can Block a friend without enter the conversation,The user can Block a friend without enter the conversation,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-160,Messaging Negative,Facebook-Messaging-Negative 09,Verify that the user can Leave group without enter to the conversation,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5-Choose the chat you want  then press long press on the chat and choose ""Leave Group""",_,The user can Leave a group without enter the conversation,The user can Leave a group without enter the conversation,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-161,Messaging Negative,Facebook-Messaging-Negative 10,Verify that the user can't undone deleted chat.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5-Choose any chat you want to delete and press long press on the chat and choose ""Delete""",_,The user can't undone deleted chat.,The user can't undone deleted chat.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-12,FA-168,FA-162,Messaging Negative,Facebook-Messaging-Negative 11,Verify that the user can't delete a message sent by a friend in a friend's ,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5-Choose any chat you want to delete and press long press on the chat  and choose ""Remove"" "" response message appear ""This message will be removed for you . Other chat members will still be able to see it.",_,The user can't delete a message sent by a friend in a friend's Chat,The user can't delete a message sent by a friend in a friend's Chat,High,Pass,FR9    4.1.9 Messaging,,Manual
